id,probability
24924,0
60955,1
137169,1
57417,1
136607,0
574,1
113294,1
86933,0
74031,1
78563,1
90573,1
95782,1
126850,1
97983,0
77245,1
49961,1
133735,1
88092,1
35115,1
112638,1
147874,0
148800,0
13494,1
7033,0
130522,0
5465,0
29758,1
43322,1
150096,0
107165,1
44643,0
11712,1
84334,0
107655,0
35609,1
149943,1
79872,1
87142,1
5752,0
23827,1
146522,1
50689,0
34958,1
75689,0
80155,0
34636,0
28071,0
48032,1
141766,1
48928,1
3465,1
147503,1
5023,0
103391,1
19514,0
11737,0
53672,1
149013,0
102904,0
141868,0
24019,0
144965,1
88609,1
28355,1
65062,1
84002,0
64313,1
123786,1
4628,1
4858,0
97708,1
17945,1
70932,1
132893,0
224,0
134910,1
99085,0
128147,0
64765,0
3199,1
44603,0
144319,0
125839,1
51060,1
89841,0
5745,1
86931,0
61963,0
127210,0
48159,0
64538,0
6010,0
110569,1
102580,0
153861,0
132362,0
91255,0
84098,1
14759,1
73604,1
106762,1
54488,1
132916,1
69010,0
87970,1
8164,0
105630,1
127563,1
58547,0
84778,0
136205,1
136634,0
92960,1
4981,0
24338,1
70012,0
122200,1
104149,1
119869,1
104410,0
139515,1
130689,1
123890,1
56,1
96915,1
51647,0
61353,0
20507,0
44065,1
144642,1
106402,1
90618,1
1966,1
77074,0
46823,0
53299,0
46454,1
101652,1
10786,1
28743,0
62151,1
107106,0
100403,0
44506,1
32948,1
76765,1
65211,1
60799,0
70857,0
101276,0
122982,1
72773,1
110498,1
149888,1
54297,0
94444,1
11777,1
75190,1
111426,1
85526,1
95255,1
8260,1
70577,0
87627,1
145049,0
89323,1
126576,0
112569,0
44712,0
129239,1
115421,0
91079,1
128783,1
140081,0
87512,0
29993,0
11337,1
20967,1
120525,0
10123,1
118790,0
40065,0
75870,1
21210,1
111025,1
87991,1
4888,0
31245,0
40386,1
141003,0
153714,1
8860,1
65492,1
17413,1
91352,1
105548,0
89662,1
1760,0
59960,1
119292,0
130240,1
40654,1
104290,0
63182,1
140466,1
75058,0
114694,0
33860,1
105223,1
78943,0
132925,1
95233,0
36828,0
15557,1
76422,0
8728,0
59309,1
102325,0
99762,1
67440,0
114859,1
49679,1
64855,1
65460,1
3193,1
106066,1
128118,0
65059,1
127057,0
134073,1
103303,1
142824,0
111112,1
50637,0
39773,1
8376,0
71181,0
36048,1
130196,0
125605,1
137784,0
88273,0
108833,1
88772,0
104345,1
67258,1
129585,1
73600,1
151384,0
100187,1
149942,1
96075,1
107502,1
14491,0
102375,0
79184,1
65773,1
70517,1
77748,0
92763,0
24494,0
90810,0
98424,1
20732,1
96755,1
28185,1
23321,1
18314,1
121778,1
119967,1
124708,1
66794,1
59983,1
109712,0
153963,1
10663,0
118707,1
49373,1
133214,0
50905,1
114835,1
758,0
96911,1
42087,0
136581,1
146674,1
78172,1
31543,1
80588,1
104135,1
19932,1
71253,0
124789,0
120468,1
137978,0
85868,1
57892,0
75162,1
102005,1
82686,1
14916,1
128203,1
121013,0
76327,0
3624,0
110452,0
2723,0
50119,1
134239,1
133662,0
30815,0
74405,0
98625,0
126603,1
131776,1
110578,0
131059,1
124158,1
21885,0
69665,0
117616,1
79262,0
14964,0
47896,0
84596,1
79552,0
38681,1
89107,0
53510,1
25196,1
89664,0
93273,0
138881,1
45041,1
71011,0
13720,1
41413,1
150344,1
98655,1
57269,1
127751,0
136402,1
148907,1
82120,0
106385,0
141421,1
112899,1
86164,1
29663,1
87549,1
46860,1
16253,1
17373,1
46638,1
15322,1
54472,1
119141,1
15500,0
24810,1
66896,1
31028,1
129511,1
8665,1
84238,1
145174,0
23050,1
102266,0
27224,0
139564,1
137457,1
18647,0
72361,0
63442,1
82395,0
31998,0
23064,1
94246,1
814,0
86504,1
104832,1
60451,0
97040,1
66623,1
140273,1
7658,1
49462,1
98796,0
11141,0
66926,1
108799,0
59012,1
88274,1
84323,1
13985,0
121767,1
21687,0
134608,0
13579,0
106638,0
40183,1
3496,0
92266,1
47058,0
119151,1
104819,1
63047,1
12908,1
69107,1
122869,1
13087,0
99152,1
152338,1
7434,1
17236,1
66012,0
131586,1
30971,1
89288,1
137668,1
151213,0
102461,1
41985,1
26887,1
1287,0
8067,0
125039,1
149980,1
55832,1
153428,1
100119,1
18800,1
47629,1
65659,0
38879,1
7135,1
30394,1
113827,1
42410,1
6909,1
78444,1
67537,1
125145,1
44505,0
24646,1
20961,1
13628,1
107378,0
21719,1
58986,1
139106,0
144280,1
124462,1
36896,0
87067,0
22245,1
109614,1
30478,1
129076,1
22294,1
107457,1
25253,1
122354,1
6590,0
118761,1
122048,1
77224,1
50353,0
25536,0
11131,1
73994,0
68154,0
13815,0
133407,0
80956,0
77535,0
142841,0
96392,1
134861,1
104518,1
73991,1
66674,0
132684,1
131058,1
136604,0
12149,0
58817,1
29272,1
4620,1
1195,0
83607,0
59205,1
130852,0
48395,0
102867,0
35200,1
149238,1
12205,1
83843,0
128969,1
109515,1
123776,1
33714,0
68888,1
51494,1
29214,0
130449,1
57966,1
37415,1
52815,0
145368,1
47496,1
113776,1
20947,0
71375,1
117172,1
83432,1
26426,1
5341,1
47428,0
92134,0
133399,1
67351,0
21051,1
6073,1
96781,1
130576,1
140200,1
13394,0
30731,1
117672,1
50002,1
60388,0
55223,0
18159,0
118730,1
113352,1
60964,0
40302,0
60606,1
7639,1
141506,0
39361,1
40150,1
44059,1
113280,0
112600,0
84854,1
61818,1
47279,1
70804,0
19983,1
30419,0
147853,1
44337,0
113602,1
125811,1
38159,0
49752,1
44639,1
107255,0
62587,0
141826,1
56853,1
78461,0
132160,1
135096,1
32806,1
127800,0
39300,1
17139,1
42146,0
134582,1
21510,0
136531,0
71924,0
138418,0
91218,0
118001,0
70966,0
56099,1
129062,1
61340,1
147880,1
143144,1
152962,0
64046,1
78031,1
92772,1
86734,0
34107,0
143027,0
129004,1
145954,1
28903,0
131267,1
122076,1
148566,1
48551,1
42421,0
3935,1
141592,0
107316,1
69316,0
133493,1
54348,1
83570,0
142707,0
68523,1
127818,1
5899,0
64374,0
83756,1
26109,1
37624,1
86561,1
142199,1
16956,0
97742,1
149652,1
64893,0
44567,1
115467,1
21793,1
72562,0
102784,1
97286,1
91258,1
19013,1
110015,1
59602,1
81303,0
84433,1
89854,0
28611,1
132936,0
26951,1
16243,0
16583,0
149991,1
109624,0
100202,1
97711,0
43436,1
146120,0
138816,1
152869,1
64163,0
103125,0
133592,1
121141,0
68540,0
128545,0
149226,0
152088,1
7421,1
103167,1
99348,1
28734,0
149763,1
94823,0
147848,0
107591,0
89907,1
150721,1
45722,1
48585,1
56234,0
29037,1
7520,1
128847,0
69344,1
31945,0
103678,0
49809,1
134083,1
24211,1
82380,1
36593,1
105390,0
127385,1
82630,1
102882,0
100036,0
97153,0
11501,1
18138,1
80150,1
38017,0
124779,0
129971,1
139819,1
7865,1
15894,0
151919,0
5653,0
143843,1
71703,1
2605,1
144668,0
38378,1
133863,0
30972,1
82870,0
89575,1
57496,0
15227,1
81504,1
15603,1
117765,1
58877,0
140516,1
80862,1
12276,0
140958,1
32519,1
149823,1
108683,1
126843,0
143422,0
62442,0
51755,1
87062,1
37956,0
84498,1
81139,0
93520,1
83090,1
120821,0
81537,1
54938,1
23132,1
133531,1
26535,1
20760,0
5272,1
32209,0
129896,0
39185,1
121313,1
66682,1
60973,1
136741,1
75453,0
122460,0
56718,1
121700,1
15716,1
3398,0
7263,1
5523,0
73659,1
57208,0
82507,0
66750,0
120732,0
57033,0
19554,0
77192,1
71917,1
57952,1
100223,0
56522,1
14007,1
107058,0
34652,0
63289,1
6728,1
113264,1
100960,1
90248,1
97445,1
55690,1
8365,0
34151,0
1133,1
4743,1
2514,0
113212,0
148083,0
26791,1
19770,1
153306,1
65680,1
109831,1
62818,1
145386,0
88505,0
144553,1
22293,1
108028,0
2989,0
115883,1
31853,1
68530,0
72206,1
59047,1
118639,0
124934,1
145934,0
149386,0
52040,0
113088,1
71118,1
131040,1
99457,1
42486,1
126796,0
55399,0
111587,1
109488,1
34006,0
55458,0
24466,1
11338,1
22582,1
84911,0
140263,0
64986,1
99038,1
102229,1
122397,0
109751,0
81199,0
128234,0
145485,1
121903,1
120975,0
89789,1
131993,1
103848,1
17647,0
2372,1
18927,1
88165,1
11575,1
77380,1
134186,1
29318,1
57589,1
33183,1
94016,1
3287,1
26276,1
146771,0
127953,1
73014,1
44626,0
70052,1
126061,1
104166,0
36807,1
103968,0
42230,1
130938,1
73361,0
81066,0
131917,0
52459,1
12754,1
7169,0
28340,1
147315,1
44192,1
25439,0
39120,1
3986,0
102996,1
42547,0
41057,0
38429,0
53457,0
32479,0
134623,1
41847,1
34340,1
153176,1
137346,1
95230,1
47488,1
86824,0
29645,0
97235,0
77280,1
143082,1
77308,1
57455,1
46247,1
24336,0
96650,1
134787,0
30767,1
124454,1
22814,1
113796,0
21134,0
2329,1
3227,1
120436,0
24957,0
92973,0
124675,1
38422,0
73053,1
26445,1
137027,1
101383,1
116047,1
104857,1
96121,1
104846,1
73386,1
11309,1
35636,1
13471,1
9075,1
43276,1
98649,0
34694,0
102553,1
55871,1
130096,0
72742,0
26795,0
48595,1
58928,0
72656,0
75535,1
106351,1
54075,0
70877,1
142086,1
114225,1
47526,0
18030,0
4686,0
61526,0
143618,1
117386,1
62634,1
66814,0
34342,1
84425,0
21936,1
141125,1
143492,0
111611,1
45640,1
24385,0
122786,0
117208,1
53063,0
34484,1
115471,0
93742,1
66408,0
90692,1
74871,0
133641,1
59421,1
64875,1
92036,1
148595,1
116772,1
25677,0
96422,1
40912,1
56084,1
50474,0
67874,1
134008,1
47607,1
48261,1
25451,1
75499,1
140345,0
82034,0
142559,0
38896,0
88685,1
130427,1
36797,0
106991,1
145012,1
117179,0
136092,1
60152,1
32848,0
137099,0
19924,0
141872,1
24325,1
58990,1
29764,1
139489,1
110535,0
54687,1
122632,1
138247,1
40442,1
138439,1
91171,0
103659,1
47311,1
123793,1
113959,0
21245,1
62371,0
127696,0
27237,1
13081,0
77539,1
87556,0
18864,0
91811,1
115268,0
8058,1
120479,1
83365,0
152967,1
5478,0
145571,0
104544,1
143906,0
106553,0
129193,0
112402,0
109846,1
148255,1
106307,0
25792,0
73699,1
152204,1
101386,1
54400,1
121195,1
110012,0
79006,0
112205,0
79975,0
135256,0
88622,0
74125,1
101154,1
26385,1
63129,1
106880,0
19168,1
138573,0
1871,1
54945,0
8026,1
47835,0
131350,0
152322,1
120338,0
82615,0
83025,1
129428,0
58331,1
67288,1
137475,0
50364,1
78649,1
96560,1
17765,1
108680,0
25830,1
117809,0
96116,1
57042,0
33502,0
141813,0
83246,0
100237,0
8793,1
108079,1
136422,0
139970,0
38808,0
54676,1
71963,0
15699,0
144303,1
152731,1
80690,0
140538,1
143878,0
126286,1
58776,1
7379,1
21022,1
95252,1
21977,1
55646,1
2284,1
130335,0
112581,0
78583,1
42850,0
83092,1
149558,1
143168,1
57641,1
24610,1
6415,1
44772,1
123754,0
115900,0
106293,1
312,1
106993,1
142281,1
3350,0
89293,0
139778,0
122272,1
87151,1
74568,1
56783,1
64507,0
135742,1
121909,1
66883,1
147000,0
41939,0
121011,0
117895,1
144418,1
96823,0
149476,0
59214,0
63664,1
88257,1
107185,1
50303,1
129253,0
3821,0
61559,1
44100,0
112811,0
70952,1
103081,1
22218,1
27749,0
13626,0
136983,1
31021,0
90271,1
144409,1
140979,0
18825,1
43892,1
59329,0
91501,0
95836,1
123311,0
123320,1
130850,1
7321,0
140798,0
45365,0
43244,1
135116,1
18805,1
133122,1
83646,0
76750,1
87025,1
72818,0
19655,0
44946,0
13681,0
84779,1
73676,0
18484,1
75327,1
132669,1
12269,1
63799,1
114530,0
53617,1
67742,0
72508,1
32694,1
92632,0
118317,1
91110,1
132411,0
23686,1
124131,0
49173,1
10797,1
52092,0
153112,1
120101,0
56876,1
136166,1
63856,0
117631,0
15411,1
80522,1
18703,1
63379,1
150617,0
144949,0
147213,0
58152,0
79396,0
154022,1
66354,1
4034,0
114494,1
82612,1
84565,1
109263,1
21019,1
87586,1
111149,0
123781,1
98947,1
40271,0
33199,1
23212,0
139808,1
72733,1
100150,0
29894,1
61741,0
85447,0
151035,0
148061,0
16747,1
45150,1
95083,0
51784,1
114042,1
128667,1
23533,0
53915,0
8060,1
61228,1
63344,1
89994,1
111634,1
31674,1
77398,1
30437,1
22502,0
145403,1
116890,1
64351,0
14841,1
33670,0
88217,1
43362,1
62054,1
54406,0
26411,0
142080,1
124393,1
45948,1
116346,0
90788,1
105216,1
79559,1
49127,1
89768,1
46731,1
80822,1
53188,0
151599,0
115292,1
135955,1
86271,0
126111,0
150813,0
47107,1
17494,0
49780,0
131110,1
83441,0
13935,1
3786,0
20381,1
102718,0
41488,0
67621,1
104705,0
105694,1
61411,1
141963,1
22248,1
41571,0
145125,0
4837,1
125110,1
116331,1
130450,1
14201,1
80369,1
27495,0
80975,1
81771,1
135212,1
153203,1
52055,1
32416,0
100327,0
103533,1
111645,1
102902,0
86806,1
57699,1
25188,1
61441,0
146114,1
120500,1
101827,0
15779,1
79465,0
39703,0
87812,1
115087,0
72800,0
36011,0
98289,1
111236,0
32179,0
132450,1
130346,1
79954,1
89221,1
94141,0
86754,0
54172,0
7982,1
67439,0
18615,1
144313,1
104368,1
143932,1
137174,1
52714,0
46383,0
124781,1
116427,0
36697,1
141672,0
109202,1
72552,0
123784,0
66183,0
21684,0
136680,1
88715,1
102115,0
102061,1
129470,1
68468,1
47810,1
11853,1
105763,1
88883,1
13296,1
153725,1
97637,1
104280,1
108559,1
36141,1
70445,1
73173,0
92185,0
33244,0
100605,1
123106,1
94745,0
109397,1
147497,0
108253,0
121274,0
147649,1
101460,0
16575,1
144621,1
26125,1
110456,0
132398,0
145272,0
80472,0
48237,1
91207,1
66977,0
132904,1
63407,1
20068,1
81301,1
126555,1
95107,1
104553,1
28822,1
89055,1
118438,1
34880,1
8748,1
75261,0
94919,1
41293,1
139755,0
8753,1
13899,1
4118,1
121994,0
104760,0
150194,0
124218,0
150626,1
16014,0
153966,1
62447,0
80335,1
136415,1
69415,0
55209,1
94393,1
40732,0
40545,1
130152,1
47123,0
50111,0
152685,0
150196,1
45713,0
84742,1
113150,1
77932,0
32931,1
119661,0
52605,0
39786,1
107808,1
23714,1
25667,1
23649,1
142273,1
116743,1
82267,1
153807,1
75153,1
47141,1
36378,0
148632,1
140535,1
107310,0
121928,0
23828,1
14703,0
99228,0
134438,1
8230,1
151513,0
44307,1
50995,1
150177,1
132685,0
28372,0
42616,0
113535,1
4989,1
98903,0
37325,1
85004,1
50959,1
25326,1
62351,1
52019,1
146849,0
10443,1
9471,1
108722,1
112072,1
118225,1
97439,1
7884,1
125775,1
44156,1
33321,0
60075,0
86339,0
95086,1
100111,1
123229,1
39068,1
130419,1
123593,0
130,1
93067,1
143888,0
36395,1
1968,1
54591,1
128320,0
69357,1
65917,1
70656,0
138040,1
44584,1
70659,1
44467,1
151901,1
99437,1
89587,0
114854,0
71528,0
52361,1
27115,1
73069,1
94632,0
123625,1
137073,1
126526,1
127919,1
40202,1
62814,1
152732,1
18454,0
51191,0
17323,1
49983,1
41255,1
142477,0
51491,0
126212,1
148614,0
148416,1
79447,1
13030,1
103141,0
45086,0
104720,0
133585,0
129784,1
108941,0
95510,0
94571,1
51266,0
100291,1
5567,0
113647,0
60366,1
52144,0
119353,1
132360,0
43747,0
139610,0
139799,1
130149,1
76391,0
68043,1
35139,1
47178,0
43723,1
130553,1
136583,1
54834,1
94991,1
87052,1
129374,1
128490,1
16579,1
2997,0
121247,0
42713,1
52243,1
94015,1
91230,1
16451,1
77803,1
75271,1
131142,1
13778,1
106017,1
125790,0
68553,1
114960,0
49146,1
148961,0
51401,0
25159,1
122672,0
20746,0
9375,0
31459,1
15840,1
53700,0
111764,1
69683,1
25512,0
142812,1
108656,1
112128,1
22894,0
19151,0
24436,1
70264,1
55900,0
118679,0
26505,1
65818,1
115620,0
64395,0
39261,0
143249,1
82100,1
89482,0
115150,1
150057,1
51235,1
59420,1
133448,1
84972,1
17349,1
65615,1
46186,1
36761,0
81971,0
84192,1
69214,1
1346,1
44266,1
8965,1
116730,0
132195,1
82167,1
130064,0
69244,1
143334,1
19526,0
11861,0
28350,0
52448,1
9572,0
33012,1
77799,0
39180,0
54123,1
120962,0
48767,0
134950,0
20272,1
33153,1
44533,1
78397,1
143047,1
66341,0
108117,0
141654,0
74195,1
133962,1
65933,1
97526,1
7310,1
40983,0
88665,0
136772,0
63083,0
32199,0
33580,1
82512,0
131509,0
23093,1
48803,1
116110,0
20619,1
136270,0
20940,1
92025,1
118227,0
93814,1
77017,1
67092,0
17035,1
73078,0
16797,1
79691,1
97633,1
101209,0
19870,0
148002,1
143226,0
99391,0
49084,0
46519,1
16127,1
61516,1
60459,1
129281,0
19470,0
82820,0
59440,1
44671,1
144405,1
8567,1
32249,0
68409,0
45899,0
101982,1
130922,0
20218,1
41865,1
100086,0
103687,1
146020,0
141249,1
22209,0
110209,0
127991,0
95956,1
15140,1
82458,1
54248,1
88621,1
111890,1
45405,1
123880,1
78021,1
99607,0
11057,0
85091,1
115346,1
74915,1
68966,1
6626,1
104458,1
15842,0
62467,0
137776,0
93984,1
152721,1
134925,1
304,1
120099,0
110704,0
84234,1
146058,0
104894,0
7032,1
54680,1
59256,0
39536,0
81641,1
154011,1
148420,1
90972,1
51764,1
100268,0
25525,0
153321,1
7381,1
145378,0
133185,1
18,1
56885,0
150378,1
42106,0
49167,1
48955,1
94089,1
5243,1
51326,0
100429,1
148766,1
152989,1
72636,1
28016,0
5667,0
71833,1
58263,0
72106,1
77253,1
136200,1
39723,1
53640,0
96852,1
110493,1
80103,1
49101,1
38612,0
124014,0
99425,1
52397,0
123796,1
120957,1
104028,1
32561,0
79740,1
130160,1
4230,0
75000,1
62627,0
57170,1
63643,0
45557,1
109092,0
141269,1
18630,1
49090,0
140879,0
3157,1
143532,0
26418,1
146925,1
68707,0
104845,0
98858,0
79810,1
147602,0
41475,1
71111,1
125536,0
79981,1
86635,0
114934,1
98259,1
133744,0
142944,0
133205,0
39408,1
130903,1
17482,1
144344,1
111452,1
42437,1
38754,1
94973,1
102024,0
38389,0
152745,0
72144,1
150261,1
61568,1
12828,1
101717,0
134889,0
147958,0
85744,0
104777,1
153889,1
102049,1
142998,1
138456,1
105924,0
44967,0
87983,0
112565,0
72658,0
1407,0
148719,1
151432,0
34277,1
80950,0
121246,1
123323,1
142450,1
2304,1
128818,0
132816,1
127649,1
26495,0
26049,1
135488,0
55856,0
71875,0
142997,1
75284,1
99486,0
83861,1
33765,0
45174,1
44157,1
89235,0
68466,0
80435,0
96615,0
84150,0
34439,0
102605,1
18949,0
68002,1
23231,0
74015,0
81703,1
141509,1
94202,1
23251,1
133148,0
143399,1
66912,0
38989,1
15402,0
133293,0
37025,1
95725,1
110538,0
136035,0
90598,1
46556,1
82079,1
136576,0
82774,1
62720,1
149175,1
144837,1
83017,1
123648,1
141549,1
502,1
29617,0
53041,1
32757,1
67127,0
2531,1
5985,1
89726,1
89194,1
59708,0
88230,0
110595,1
106193,0
138387,0
115501,1
127908,1
28800,1
86670,1
1230,1
136528,1
78674,1
26926,1
117278,1
118885,0
108520,0
142948,0
21548,0
104197,0
1903,1
92816,1
76133,1
86843,1
97928,1
49668,0
7391,1
102200,1
97390,1
62067,0
44701,1
114306,1
128113,0
73244,0
53248,0
122,0
24854,0
42444,0
72003,1
29920,1
152391,1
483,1
27076,0
76265,1
67728,1
26028,1
88752,1
45574,0
118667,0
24106,1
140733,1
24454,1
130155,1
90121,1
80185,1
72886,1
2961,1
117867,0
150297,1
83536,0
58957,1
123091,1
50059,1
136353,0
113973,1
24791,0
149304,0
57807,0
145336,1
112598,1
134070,0
18636,1
127277,1
24089,1
5811,1
47740,1
111100,1
19064,1
79499,1
117973,1
71224,0
77647,1
15863,0
152025,1
81141,0
139954,1
122505,1
44370,1
24796,1
148279,1
13468,1
87524,1
141742,1
120705,1
125819,0
63593,0
77001,0
9928,1
67353,1
89301,0
62020,1
82234,1
153587,0
65217,0
146908,0
25853,1
28948,1
130839,1
6163,1
20492,0
87414,1
72251,1
70468,1
46929,1
105346,0
89041,1
150914,0
30454,1
89269,1
132710,1
122374,0
112414,0
584,1
125237,1
85784,1
153729,1
27234,0
102493,0
6264,1
31115,1
58105,1
142109,0
38024,1
85574,1
130785,1
120400,1
14058,1
144207,0
135311,0
105870,1
55893,1
2317,0
20463,0
83796,1
101027,1
29426,0
128245,1
92689,1
97031,1
55725,0
117453,0
144333,1
148034,1
96768,1
40719,0
3864,0
10631,1
4892,0
60200,1
112593,1
68303,0
142866,0
142491,1
63566,1
98323,0
129356,0
151750,0
77970,0
91413,0
51367,1
82940,1
3591,0
140018,1
28527,1
132283,0
117358,1
5483,1
67838,1
27736,1
19574,0
12111,1
15016,0
105456,1
43320,0
78008,1
116702,0
36595,1
68772,1
82565,0
101932,0
77115,0
62621,0
28032,0
41645,1
48370,1
118298,1
146081,1
26200,1
28251,1
58873,1
97508,0
111740,1
152810,0
10167,1
41292,0
59765,1
39567,1
140809,0
1286,1
105920,1
91477,1
15010,0
88223,0
153080,1
109811,0
80386,1
147986,1
55867,0
102183,0
91726,1
79618,1
117233,0
61237,1
24935,1
93370,0
116021,1
92396,1
150073,0
14602,1
31358,1
121282,0
24352,1
117485,1
136903,1
16237,1
125693,1
47197,1
29646,1
152988,1
44891,1
135630,0
44248,0
153109,1
73211,1
6349,0
149009,1
42010,1
111959,0
15254,0
40163,1
74582,1
58362,1
106226,0
61608,0
134299,1
84549,1
121145,0
105064,1
13549,0
42187,1
153872,1
74653,1
117695,1
10916,1
133872,1
68133,1
60351,1
81801,1
44044,1
25017,1
58829,0
66488,1
40318,1
99413,0
147133,1
117459,1
77319,0
112630,1
16606,0
25114,0
132423,1
77206,1
48142,1
89322,0
54877,0
73712,0
107337,1
55364,1
68892,0
121042,1
96239,0
74084,0
145105,1
21127,1
102475,1
131554,1
3870,1
55421,1
44819,1
74131,1
119493,0
147733,0
66350,0
34516,0
20659,0
129189,0
148825,1
138344,1
41642,1
7789,0
111724,0
47506,1
153904,1
82667,1
74267,0
111643,0
8457,0
6639,1
1021,1
54795,1
2691,1
144174,0
143176,0
103082,0
151348,1
126667,1
36573,1
53721,1
10774,0
146252,0
8042,0
54456,1
80240,0
45481,1
45738,0
81484,1
20969,1
120589,0
115192,0
77816,1
5628,1
103305,1
38324,0
85136,1
116595,0
61387,0
42642,1
110780,0
48901,1
83632,1
125006,0
120506,0
40754,1
93243,1
69946,0
73390,0
92574,1
80452,1
31267,1
16513,1
39009,1
2144,1
42239,0
67140,1
92354,1
53765,0
43075,1
71711,1
90348,1
98972,1
26711,1
129359,1
21480,0
74622,1
33601,0
139749,1
128660,0
123577,0
27565,1
57072,1
149706,1
60574,1
136062,0
150674,1
145102,1
63241,0
103686,1
19581,0
134140,0
126488,0
56674,1
80538,1
485,0
65388,1
60037,1
86531,0
120860,1
130887,1
72138,0
81474,1
107199,1
104047,1
98809,1
95148,0
7659,1
59209,1
81371,0
33003,1
61783,1
80761,0
37544,1
23855,0
117388,1
125454,1
41751,1
31369,0
39609,1
54036,0
41294,1
96655,1
91104,1
139066,0
118105,1
28137,1
103685,1
87601,0
57278,1
54647,0
54935,1
120866,0
18325,0
124076,0
63092,1
101477,0
147130,0
14888,1
133847,1
62878,1
33323,1
10785,1
94561,0
67122,1
33416,1
12958,0
99145,1
109510,1
32863,0
5332,1
100017,1
53884,1
68742,1
112018,0
107194,1
25,0
107588,1
146731,0
134957,1
48141,1
45385,0
55858,0
14126,0
105473,1
123724,1
29963,1
18916,1
120496,0
38700,1
42371,0
21115,1
120751,1
60833,0
35389,0
35478,0
72930,0
51804,0
54824,0
151491,1
118770,1
141858,1
1747,1
49951,0
107932,1
21737,1
142376,1
121547,1
149223,1
55307,0
52358,0
117216,1
30155,1
145549,1
122143,1
21671,1
101811,1
43620,0
149162,0
27988,1
106350,1
2698,1
87533,0
124650,0
138362,1
153103,1
42366,1
26576,1
59547,1
118146,1
51282,0
54138,1
20710,0
95468,1
97877,1
38460,0
38967,0
91787,1
146989,1
144254,0
152193,1
64296,0
38390,1
90429,1
53713,1
111045,0
122659,1
117270,1
37930,1
4920,1
112594,0
7311,0
39671,1
148512,1
48283,1
97561,1
113915,1
96945,0
59149,1
35075,1
89999,1
136938,1
75211,1
147832,0
118534,0
141996,1
133779,1
91434,0
42301,0
74756,1
54061,0
141261,1
99584,1
63492,0
84208,1
109198,1
12051,0
109389,1
111289,1
87302,1
145904,1
96609,1
48171,1
30098,0
4563,0
124188,0
71578,0
78086,0
3138,1
41776,1
72758,1
50674,0
65944,0
129970,1
33850,1
108341,1
116466,1
145815,1
27216,1
79428,1
119860,1
88210,0
101910,1
150291,1
95245,0
28145,1
52914,0
140113,1
98888,1
140943,1
136299,0
5707,0
139107,0
146689,1
127214,0
26285,1
134515,0
35719,1
92451,1
44761,1
76863,0
120268,1
119511,0
149640,0
11963,1
54294,0
15145,0
118624,0
79867,0
45127,1
69292,1
74356,1
39698,1
72556,0
55277,0
57942,1
124114,0
27241,0
141948,0
134528,1
83533,0
75894,0
66571,1
75854,0
19605,0
99325,0
17068,1
28558,0
140703,0
132854,1
22080,0
63782,1
117941,1
5179,1
145195,1
85823,1
103075,1
113096,0
18604,1
139234,0
8059,0
102435,1
8835,1
4444,0
48602,0
68193,0
136005,1
122412,1
72665,1
140067,1
46989,1
30645,1
47577,1
86436,1
116627,1
129907,1
95942,0
29643,0
65717,1
149281,1
1372,1
143777,0
62393,1
75436,0
41887,0
33497,1
17952,0
75326,1
24141,1
30043,1
95980,1
70621,1
80942,1
127309,1
153602,0
68007,1
126615,1
107286,0
57009,1
96593,1
39972,1
20878,1
81099,1
56855,1
11077,1
148297,1
139890,1
101999,0
104123,1
78018,0
137383,1
4100,0
119500,1
3305,0
72927,1
62456,0
70620,0
24112,1
36546,1
129478,1
73614,0
11902,0
121121,1
141117,1
139744,0
69568,0
140057,0
142179,1
21317,0
63855,1
45157,1
133406,1
55990,0
101671,1
68730,1
115927,1
43217,1
11759,1
129967,1
67661,1
78924,0
33858,1
145430,1
34673,0
88588,1
91190,0
137802,1
136874,0
72566,1
120663,1
131522,1
66319,0
27144,1
78726,1
62658,1
10369,0
93358,0
142652,0
37999,1
74207,1
31345,0
151852,1
23821,0
23383,1
73122,1
134854,1
20261,1
137964,1
49505,1
48002,0
138526,0
102818,0
102638,0
36987,1
97774,1
66175,1
2448,1
101524,1
9611,1
88218,1
82315,0
117935,1
131580,0
28946,1
76506,1
121483,1
6597,0
95170,0
139821,1
46412,1
89955,0
80995,1
60746,1
53193,0
90309,1
68918,1
64817,1
59890,1
81040,1
88232,0
102105,0
16306,1
152372,0
39633,0
149777,0
113950,0
146866,0
102976,1
75789,1
5299,0
22157,0
60782,1
115270,0
30205,0
144423,1
104061,1
66419,1
52635,1
38222,1
43208,0
135312,1
90385,1
122091,1
26545,0
76431,0
61987,1
149855,0
131459,1
132650,1
48754,1
110665,1
123966,0
110126,1
48868,0
21462,1
48199,1
113596,0
72668,1
30112,0
24046,0
44930,0
102981,0
48819,0
134426,0
147506,0
41878,1
140716,1
137583,1
42143,1
144554,1
118623,0
65170,1
1728,1
75872,0
100836,0
108912,0
80605,1
142327,1
36403,1
80349,1
4579,1
10686,1
153605,1
45862,1
96151,1
130730,1
44470,1
115130,1
111137,1
7891,0
104660,0
36388,1
138383,1
99225,0
120880,1
112118,1
122382,0
87109,0
109052,1
60199,0
2774,1
10011,0
85369,1
96186,0
93953,1
31080,1
96240,0
128357,1
95932,1
106048,1
77949,0
92000,1
50447,0
64726,1
91383,1
50949,1
89040,0
32327,1
152515,0
31954,1
88018,1
42463,0
