id,probability
16287,0.6
50486,0.44
38894,0.32
116047,0.52
69437,0.56
60754,0.48
46770,0.64
122870,0.48
67725,0.56
153803,0.32
147214,0.52
2477,0.6
20213,0.84
100003,0.48
16175,0.36
126977,0.56
76656,0.6
1113,0.4
18126,0.2
15027,0.72
23371,0.52
30460,0.64
33638,0.4
149779,0.92
36733,0.72
75321,0.4
104673,0.4
9417,0.52
121659,0.24
108440,0.32
103695,0.48
145549,0.6
30785,0.6
46043,0.64
108496,0.48
15858,0.32
82996,0.48
12761,0.48
32677,0.8
32601,0.4
101768,0.48
103581,0.8
150651,0.6
113618,0.16
23864,0.52
55646,0.52
78169,0.48
86725,0.48
95245,0.56
51142,0.36
30426,0.68
24985,0.76
1789,0.6
85082,0.32
145580,0.44
106100,0.48
127706,0.44
129801,0.8
26635,0.48
61980,0.64
105387,0.72
46775,0.6
83108,0.36
82625,0.68
149942,0.36
62614,0.68
137136,0.68
56572,0.52
32721,0.6
11189,0.68
32947,0.44
133302,0.4
150973,0.64
11255,0.56
103040,0.36
75896,0.48
143443,0.48
140825,0.64
131448,0.44
78969,0.48
22590,0.36
88421,0.28
51645,0.32
5183,0.76
94255,0.28
60055,0.56
117338,0.32
59464,0.36
141974,0.56
29260,0.68
31921,0.64
7431,0.6
17156,0.36
12145,0.6
68622,0.44
41134,0.68
101455,0.28
92802,0.32
90932,0.32
9370,0.36
98714,0.48
105060,0.56
66731,0.52
43584,0.48
58645,0.6
121593,0.48
95640,0.36
98432,0.68
145460,0.56
131437,0.36
22644,0.28
141055,0.64
50987,0.56
3940,0.44
118556,0.6
82505,0.32
152245,0.28
100369,0.56
92808,0.4
137865,0.44
91324,0.48
7732,0.4
108588,0.68
83301,0.56
153338,0.16
117655,0.28
133881,0.28
152425,0.68
21369,0.72
144377,0.56
89799,0.44
78325,0.16
23308,0.4
108900,0.36
148977,0.52
90964,0.68
126703,0.44
6302,0.48
64280,0.56
138066,0.72
8139,0.68
7597,0.48
96172,0.8
26971,0.44
105928,0.44
141168,0.4
15117,0.28
121477,0.4
13289,0.56
19811,0.52
118798,0.48
143930,0.52
97287,0.48
136428,0.6
112108,0.28
14337,0.4
108132,0.68
51612,0.56
120191,0.6
134195,0.48
42303,0.28
23967,0.28
94837,0.36
152116,0.52
17001,0.24
133977,0.6
105028,0.52
93944,0.36
130400,0.64
58639,0.52
139799,0.64
80951,0.28
42065,0.6
18649,0.56
36507,0.6
31344,0.52
152089,0.44
34859,0.48
147294,0.4
116725,0.44
126833,0.2
57530,0.64
17388,0.72
52049,0.44
120938,0.6
136938,0.32
123883,0.72
108348,0.52
106295,0.36
115190,0.64
114990,0.44
43048,0.4
39296,0.64
97846,0.36
121344,0.76
92797,0.36
45847,0.52
113850,0.76
86079,0.56
81981,0.52
148214,0.52
65144,0.48
125417,0.52
131474,0.52
100516,0.2
47102,0.44
44216,0.36
101685,0.4
75084,0.68
60430,0.48
149351,0.44
115136,0.64
111669,0.56
123109,0.52
138644,0.64
13244,0.44
81552,0.32
82572,0.2
27594,0.6
17400,0.36
36568,0.44
138003,0.48
3538,0.72
70282,0.68
113394,0.44
20870,0.4
104082,0.52
36336,0.32
47025,0.48
76534,0.28
8652,0.64
89108,0.52
21895,0.36
58369,0.52
116349,0.68
101179,0.52
20258,0.4
2249,0.48
21976,0.6
35001,0.68
72278,0.44
75780,0.4
117089,0.52
55676,0.6
60535,0.48
81851,0.56
118389,0.52
66102,0.4
78153,0.6
18967,0.32
91093,0.68
31532,0.24
19435,0.44
15978,0.64
90806,0.52
63637,0.32
35836,0.4
126203,0.44
135737,0.48
139899,0.4
109489,0.64
45269,0.48
78306,0.64
73036,0.52
11694,0.48
8364,0.56
129759,0.72
75432,0.52
11619,0.6
150992,0.44
95128,0.4
80968,0.64
114941,0.52
148242,0.28
68672,0.68
54582,0.44
104352,0.64
104309,0.72
67288,0.6
25113,0.48
115268,0.36
45257,0.52
43087,0.64
56846,0.36
3135,0.48
42874,0.36
57573,0.68
81594,0.52
56538,0.52
47427,0.28
119993,0.44
50227,0.64
49714,0.68
114759,0.48
141203,0.6
98049,0.48
16689,0.4
102274,0.36
131917,0.52
138489,0.28
6929,0.4
149387,0.6
142647,0.4
40280,0.28
37806,0.56
82803,0.28
121388,0.6
77734,0.32
126135,0.4
85488,0.6
82954,0.48
28967,0.4
65885,0.52
85680,0.56
30364,0.52
27301,0.48
94111,0.56
73262,0.56
17814,0.56
101930,0.52
62183,0.36
42187,0.4
99581,0.32
83114,0.4
64031,0.36
114873,0.36
143638,0.6
88362,0.64
26284,0.92
152678,0.24
69162,0.56
130683,0.44
9333,0.64
139644,0.64
124018,0.56
143279,0.32
123536,0.76
39216,0.4
137683,0.4
39687,0.52
75976,0.52
582,0.44
96875,0.6
68861,0.56
77163,0.44
21170,0.24
133104,0.48
89715,0.48
67013,0.44
9198,0.44
44591,0.64
145659,0.64
1913,0.44
53108,0.52
64483,0.48
76184,0.4
64574,0.6
58941,0.76
89385,0.48
119611,0.48
69408,0.44
133258,0.44
41141,0.48
85634,0.44
20663,0.44
64505,0.6
89595,0.48
152718,0.76
138703,0.68
10397,0.4
15189,0.32
124156,0.36
119401,0.76
75570,0.44
24635,0.56
5140,0.32
47586,0.6
116158,0.4
138272,0.36
67194,0.44
151896,0.36
53767,0.4
77108,0.48
139747,0.36
59770,0.68
140365,0.52
107566,0.56
3075,0.44
127293,0.48
140316,0.52
2766,0.4
69438,0.56
43104,0.44
62663,0.44
75812,0.64
3108,0.72
23825,0.72
7377,0.24
113692,0.4
869,0.52
153202,0.52
46048,0.56
57877,0.4
106255,0.36
40774,0.44
60742,0.52
128991,0.52
149706,0.36
116244,0.6
19128,0.44
26067,0.52
54452,0.48
697,0.56
54311,0.56
1224,0.44
134151,0.68
136552,0.44
152490,0.44
70165,0.4
8538,0.36
87625,0.6
128083,0.64
153411,0.48
94035,0.52
133022,0.48
2667,0.6
35091,0.4
71811,0.48
107964,0.76
30891,0.64
101690,0.6
144800,0.44
68607,0.48
141882,0.4
1923,0.4
123950,0.48
132478,0.68
119276,0.4
71777,0.48
79716,0.48
99878,0.36
85846,0.6
135736,0.56
24585,0.64
148916,0.2
45616,0.36
58947,0.4
46211,0.48
102921,0.6
36969,0.4
119488,0.56
47014,0.6
121466,0.48
106911,0.28
81711,0.52
24593,0.6
21634,0.52
89598,0.44
85160,0.44
139576,0.4
145681,0.32
136890,0.48
119021,0.48
105043,0.4
77283,0.32
122463,0.36
52288,0.24
141462,0.64
114645,0.72
13416,0.76
53270,0.32
16908,0.32
83449,0.32
24228,0.48
32133,0.28
17621,0.44
72817,0.84
117344,0.52
132720,0.6
21221,0.64
209,0.6
84927,0.4
79486,0.44
53924,0.36
77281,0.32
90830,0.48
13222,0.76
108421,0.32
89243,0.36
39759,0.52
36781,0.52
63577,0.36
103964,0.48
94166,0.6
14412,0.44
110371,0.4
83655,0.24
64580,0.4
43224,0.48
69680,0.52
90391,0.52
63188,0.76
97975,0.52
23763,0.48
106361,0.52
90868,0.4
3551,0.48
104027,0.6
136573,0.52
121431,0.48
48976,0.48
50901,0.48
31581,0.4
33998,0.6
90852,0.56
135310,0.52
47417,0.56
57351,0.24
64899,0.56
23483,0.44
71953,0.52
37428,0.4
140119,0.48
123732,0.56
141510,0.72
61004,0.28
12855,0.64
86236,0.56
58800,0.32
149621,0.44
61997,0.68
120361,0.44
89854,0.36
44990,0.68
40032,0.36
89857,0.32
52810,0.68
60114,0.32
131897,0.48
59636,0.6
43994,0.6
104653,0.64
44472,0.48
84442,0.52
123685,0.76
29882,0.4
109286,0.4
115278,0.52
14886,0.48
70585,0.4
22175,0.56
18534,0.52
72791,0.4
300,0.56
49603,0.48
54456,0.8
114370,0.64
101962,0.72
60383,0.6
80039,0.64
124981,0.44
49513,0.64
151733,0.72
125921,0.48
124680,0.48
124843,0.76
67306,0.44
4061,0.6
20043,0.68
73524,0.36
135499,0.52
129206,0.64
96458,0.72
24803,0.44
21238,0.4
131554,0.56
56283,0.56
47847,0.4
7682,0.32
86549,0.56
116977,0.48
121237,0.48
47278,0.52
139593,0.52
28301,0.6
117286,0.56
30542,0.6
123091,0.44
63996,0.52
24980,0.48
6949,0.56
49806,0.48
92866,0.64
40432,0.36
15141,0.4
91624,0.52
1398,0.56
32400,0.56
21937,0.64
26176,0.44
67731,0.52
31210,0.4
63668,0.64
62579,0.52
23050,0.64
21431,0.6
36372,0.4
101915,0.28
18510,0.52
116595,0.2
140819,0.4
23309,0.44
30929,0.56
104606,0.36
77471,0.56
80638,0.68
90761,0.44
52308,0.36
106662,0.44
49705,0.52
113906,0.64
151530,0.6
29197,0.32
29588,0.44
138267,0.64
61438,0.52
99372,0.52
60183,0.6
132545,0.44
28342,0.6
124020,0.56
27392,0.56
150621,0.56
98918,0.52
9475,0.52
84255,0.44
122412,0.4
63246,0.28
32708,0.44
10628,0.6
102111,0.2
8555,0.52
149963,0.44
96903,0.64
38615,0.36
7657,0.48
110888,0.56
75459,0.44
3952,0.36
31274,0.52
74910,0.64
108681,0.28
25412,0.12
120007,0.28
37596,0.56
103568,0.32
117941,0.52
24649,0.32
107892,0.44
32678,0.48
76813,0.44
47337,0.24
3611,0.52
117510,0.76
113696,0.56
137952,0.44
102487,0.56
69631,0.6
107230,0.76
5946,0.52
33000,0.36
101700,0.48
108247,0.44
60113,0.64
12485,0.6
85621,0.32
48269,0.44
9988,0.56
114886,0.56
93705,0.56
40017,0.36
130146,0.48
69809,0.52
23796,0.28
124909,0.4
131951,0.6
114433,0.44
77563,0.64
28779,0.64
120955,0.44
73691,0.52
119124,0.68
43524,0.44
1861,0.72
63146,0.56
49994,0.44
66809,0.64
85690,0.68
80208,0.44
53117,0.56
97901,0.32
16634,0.56
23709,0.52
72504,0.32
144986,0.6
143451,0.52
152411,0.52
33700,0.44
124787,0.6
144286,0.56
72457,0.72
11166,0.4
111919,0.44
8604,0.4
110052,0.56
14146,0.6
59751,0.6
81332,0.48
78084,0.6
103357,0.68
48191,0.36
71007,0.48
62995,0.48
40143,0.2
109956,0.52
110547,0.4
42928,0.56
58648,0.8
115014,0.48
126288,0.4
137188,0.64
79195,0.44
48133,0.44
96564,0.6
114232,0.44
49040,0.6
631,0.4
74447,0.52
100221,0.28
135759,0.4
102547,0.68
82588,0.2
128403,0.56
109408,0.52
94425,0.64
148247,0.56
40348,0.48
10306,0.44
137702,0.44
2316,0.28
99574,0.4
69503,0.28
82842,0.56
69029,0.24
105687,0.56
28740,0.48
42926,0.56
97788,0.44
136629,0.4
15257,0.72
149272,0.68
131741,0.4
25309,0.28
133325,0.64
38897,0.76
126684,0.64
52145,0.72
32394,0.72
44997,0.36
103852,0.6
61645,0.6
139462,0.32
115102,0.48
152377,0.4
95667,0.52
7616,0.6
143995,0.56
93035,0.2
115142,0.64
69931,0.44
86876,0.44
26503,0.48
148958,0.44
35262,0.36
132886,0.64
32525,0.52
43984,0.56
51411,0.68
87689,0.52
21024,0.48
2282,0.56
86606,0.6
63866,0.72
25624,0.64
61269,0.36
48686,0.52
15147,0.52
127065,0.64
47224,0.4
74765,0.32
94614,0.24
137349,0.56
130572,0.48
7940,0.6
123228,0.36
131281,0.4
185,0.48
150573,0.4
94812,0.6
35143,0.52
28927,0.56
65570,0.52
43820,0.32
47317,0.48
77472,0.56
36618,0.32
76095,0.36
137257,0.6
40368,0.48
89625,0.64
12822,0.6
148631,0.28
15411,0.64
53416,0.52
106227,0.6
105852,0.6
85069,0.68
87942,0.28
36612,0.8
51559,0.44
67159,0.36
122145,0.48
36216,0.36
95115,0.4
116835,0.64
150458,0.52
524,0.6
21967,0.56
69428,0.48
48025,0.32
107950,0.48
77937,0.32
121626,0.48
101755,0.44
40870,0.44
122871,0.64
5856,0.68
135489,0.28
47926,0.4
62863,0.44
72004,0.36
54445,0.68
96197,0.36
31568,0.52
103274,0.72
66751,0.4
152986,0.36
47573,0.44
89366,0.4
18106,0.12
83702,0.4
106976,0.36
56627,0.64
28930,0.56
150546,0.52
26647,0.6
136423,0.6
56530,0.72
124789,0.4
109508,0.68
151935,0.44
30155,0.6
145201,0.68
122139,0.48
37017,0.48
77771,0.52
126587,0.48
115040,0.64
33214,0.36
28697,0.68
31060,0.44
86078,0.4
138614,0.56
138314,0.8
123805,0.44
16840,0.64
10937,0.32
44459,0.44
106923,0.36
111763,0.24
39331,0.4
144229,0.4
23342,0.6
116775,0.56
142667,0.32
108426,0.52
125974,0.4
127206,0.44
73198,0.6
16866,0.48
69206,0.44
131556,0.4
97746,0.64
113253,0.32
124475,0.68
82044,0.68
123786,0.36
67227,0.68
92517,0.64
89391,0.44
150320,0.48
27122,0.44
48665,0.72
7887,0.36
127254,0.4
56574,0.52
26361,0.44
80620,0.36
39394,0.32
67379,0.68
64372,0.56
58026,0.44
69829,0.32
55931,0.48
100426,0.52
62553,0.32
34013,0.56
13125,0.32
12981,0.32
101671,0.72
72573,0.52
25003,0.32
104045,0.4
59253,0.56
28318,0.32
7071,0.52
18772,0.36
61480,0.76
71805,0.48
132846,0.36
10030,0.32
93103,0.2
65626,0.4
149218,0.68
8280,0.56
110167,0.8
152321,0.48
111400,0.76
17168,0.44
84893,0.56
142724,0.56
87288,0.32
35494,0.6
136347,0.36
37269,0.6
108992,0.44
45813,0.72
93919,0.6
73433,0.24
114477,0.36
72363,0.32
98481,0.32
39845,0.44
38965,0.72
134542,0.56
116543,0.48
153902,0.48
26088,0.52
137130,0.56
149956,0.48
76554,0.48
56332,0.24
144041,0.52
115984,0.64
79551,0.4
82788,0.68
23955,0.56
33199,0.48
30689,0.44
117820,0.36
58726,0.36
149940,0.52
63374,0.84
124162,0.48
125469,0.4
133669,0.48
147697,0.68
24926,0.56
23607,0.56
65698,0.36
15265,0.56
68139,0.36
37320,0.48
38916,0.68
2704,0.6
34419,0.4
61297,0.68
3170,0.44
98864,0.44
99980,0.64
34374,0.36
101095,0.64
130734,0.44
24501,0.32
24482,0.64
5647,0.64
49319,0.76
68947,0.44
32608,0.44
15229,0.24
68522,0.16
85186,0.44
2383,0.32
25056,0.6
92887,0.8
133533,0.48
1292,0.28
47832,0.64
83414,0.52
78070,0.28
129122,0.64
16218,0.48
35338,0.6
90771,0.32
11876,0.56
12249,0.48
46439,0.36
54782,0.44
141190,0.64
39464,0.52
130651,0.56
85868,0.28
67530,0.68
19589,0.52
28889,0.64
52379,0.52
21171,0.44
24637,0.52
70181,0.44
28653,0.48
149422,0.44
105844,0.68
132149,0.48
87764,0.56
125908,0.56
47354,0.52
39817,0.64
79768,0.32
688,0.24
52798,0.72
39068,0.72
77424,0.56
19672,0.64
118510,0.4
16048,0.6
31431,0.44
152966,0.64
31934,0.36
44328,0.56
19446,0.68
106806,0.56
62078,0.64
12639,0.32
146516,0.44
43434,0.6
82584,0.52
102134,0.48
116160,0.6
107400,0.36
150414,0.48
26643,0.28
64766,0.52
56766,0.32
22031,0.48
107713,0.52
39292,0.4
125750,0.48
128898,0.6
86002,0.72
60385,0.48
49848,0.36
120611,0.6
17327,0.36
95271,0.48
58908,0.4
23259,0.6
52596,0.48
109808,0.52
8409,0.36
32391,0.76
82957,0.64
24440,0.52
51216,0.4
115236,0.36
127935,0.32
55716,0.56
80738,0.36
48946,0.72
3389,0.36
30383,0.52
43367,0.52
38068,0.8
28819,0.68
86752,0.6
110319,0.72
48715,0.4
105010,0.52
39313,0.6
39773,0.6
847,0.4
56547,0.32
21180,0.64
2131,0.68
76348,0.36
18192,0.64
57997,0.52
32859,0.64
46139,0.48
123035,0.76
99592,0.36
40713,0.48
24990,0.52
17811,0.6
68308,0.52
17084,0.32
19619,0.72
100689,0.4
76585,0.24
111325,0.52
12600,0.4
7950,0.44
35575,0.48
139928,0.52
98113,0.28
102958,0.64
143465,0.68
58778,0.52
105610,0.6
69773,0.2
75952,0.52
9951,0.48
31769,0.32
34923,0.6
78422,0.36
70651,0.4
31150,0.72
129795,0.52
51468,0.52
68316,0.52
17580,0.56
83883,0.44
34248,0.64
128303,0.6
148409,0.28
147654,0.6
8117,0.28
30066,0.52
115888,0.48
38344,0.56
46293,0.68
121368,0.32
99798,0.68
47633,0.6
9501,0.68
65914,0.6
89712,0.52
94814,0.4
107447,0.4
20444,0.64
128957,0.36
70945,0.64
141088,0.64
113027,0.44
76606,0.44
2772,0.4
150589,0.56
144343,0.24
113489,0.6
495,0.44
12631,0.52
81914,0.44
20595,0.68
86878,0.64
14432,0.68
26190,0.6
138033,0.72
124905,0.52
17241,0.32
59527,0.48
5609,0.64
94120,0.36
71975,0.64
58982,0.56
51808,0.44
141094,0.72
153383,0.8
113549,0.48
87729,0.52
26436,0.52
3367,0.52
77389,0.6
99260,0.6
105737,0.52
51126,0.56
73381,0.48
116181,0.52
114613,0.4
116099,0.52
94198,0.52
49471,0.64
35645,0.56
84024,0.52
86525,0.56
46316,0.52
134130,0.4
55566,0.52
141286,0.48
80760,0.52
113071,0.44
99935,0.36
71828,0.52
107072,0.36
84405,0.68
44065,0.52
75543,0.48
41602,0.4
150417,0.64
130207,0.44
79886,0.24
145657,0.4
47950,0.4
9239,0.44
147989,0.48
27818,0.92
125674,0.6
146346,0.4
46538,0.28
94092,0.44
73517,0.64
105822,0.6
53357,0.56
20921,0.4
90221,0.64
109506,0.56
97538,0.68
111388,0.56
1403,0.28
14828,0.44
153007,0.48
98446,0.44
86844,0.72
143608,0.28
33565,0.52
62181,0.64
83565,0.4
74038,0.4
27968,0.48
141641,0.56
35032,0.56
74642,0.48
91978,0.44
87855,0.52
126654,0.52
46561,0.48
146715,0.56
26853,0.32
144396,0.56
19304,0.64
19693,0.36
110517,0.4
16385,0.36
66016,0.64
149323,0.32
58739,0.48
74090,0.6
81064,0.6
121220,0.72
10140,0.36
40834,0.56
78844,0.36
140349,0.48
80966,0.72
94400,0.4
112307,0.48
118936,0.6
130211,0.4
117321,0.44
138392,0.6
95424,0.4
94,0.44
64286,0.4
1616,0.28
96300,0.4
32857,0.48
55927,0.6
46261,0.6
8773,0.36
123466,0.2
61858,0.48
85898,0.64
34701,0.44
117388,0.64
6486,0.44
22863,0.56
15105,0.56
52786,0.72
135490,0.76
5684,0.44
76036,0.64
56094,0.36
23648,0.44
109167,0.4
55924,0.4
22604,0.68
20,0.6
46717,0.6
43215,0.48
132394,0.48
50395,0.56
52629,0.72
33671,0.64
14026,0.2
105363,0.36
60408,0.72
141869,0.52
76963,0.56
47166,0.64
118777,0.48
1842,0.64
5145,0.64
134182,0.64
68149,0.48
4086,0.56
109335,0.72
6068,0.64
20484,0.76
90444,0.24
16658,0.44
15647,0.48
4750,0.44
92513,0.52
18716,0.56
147755,0.36
114869,0.72
11436,0.4
93315,0.64
77462,0.52
55224,0.36
56152,0.52
90442,0.44
35704,0.36
136184,0.48
148998,0.48
74189,0.4
99739,0.52
121405,0.56
91555,0.44
3494,0.4
74226,0.36
112440,0.56
146323,0.32
54103,0.52
113193,0.4
47512,0.44
61724,0.64
146831,0.4
50719,0.28
124723,0.4
37328,0.64
151226,0.28
146493,0.6
96590,0.56
9536,0.52
16256,0.52
103117,0.6
57476,0.44
69616,0.68
53197,0.48
79314,0.44
47483,0.48
39282,0.68
142963,0.56
13266,0.56
87892,0.56
91662,0.52
131663,0.56
94369,0.44
96811,0.36
54024,0.48
130136,0.72
14916,0.44
4827,0.12
93509,0.32
71990,0.44
22642,0.52
7991,0.48
2456,0.56
97262,0.56
14486,0.48
78151,0.52
9502,0.68
94839,0.48
46030,0.2
19050,0.48
91739,0.68
21784,0.4
45430,0.52
84764,0.32
54500,0.56
125477,0.4
108698,0.32
30588,0.6
56239,0.52
56492,0.52
135242,0.32
72910,0.48
23215,0.36
41661,0.44
136438,0.48
107872,0.4
143276,0.6
152402,0.44
47063,0.28
132226,0.4
135570,0.32
25027,0.64
104810,0.64
52828,0.64
14074,0.44
104087,0.44
54820,0.6
2507,0.48
17259,0.56
51791,0.44
97507,0.68
54566,0.4
69506,0.64
27374,0.56
85112,0.52
119949,0.52
13252,0.28
96193,0.32
31308,0.4
71443,0.6
51667,0.24
69465,0.36
18712,0.52
87911,0.56
28983,0.72
143481,0.44
23370,0.52
119372,0.44
143362,0.6
4123,0.44
23832,0.52
22477,0.44
11575,0.56
33577,0.44
150339,0.64
9395,0.6
66212,0.4
66361,0.6
8310,0.32
129439,0.28
146470,0.48
130647,0.32
20443,0.52
146524,0.44
81746,0.28
50326,0.24
73264,0.64
45052,0.44
83374,0.56
86758,0.6
48081,0.28
129065,0.56
45323,0.56
149687,0.52
127456,0.28
20902,0.36
34660,0.56
79811,0.4
72579,0.4
80252,0.64
137034,0.4
62635,0.36
23726,0.36
41229,0.64
97596,0.56
101846,0.4
143871,0.36
114221,0.6
89376,0.64
72772,0.64
109638,0.6
73700,0.56
66635,0.4
4970,0.2
18560,0.48
145147,0.4
17239,0.56
17187,0.48
133580,0.52
23494,0.36
110045,0.36
11046,0.48
146034,0.44
148534,0.48
152873,0.48
13407,0.32
134483,0.6
114777,0.28
35225,0.4
52038,0.44
91368,0.68
153970,0.44
54060,0.6
5084,0.56
133322,0.32
35122,0.44
124379,0.44
29265,0.6
150933,0.64
56168,0.72
87724,0.52
23597,0.48
119153,0.32
20346,0.6
95343,0.48
43080,0.2
112020,0.32
13142,0.56
129624,0.56
9222,0.32
137582,0.52
34772,0.48
107390,0.52
80095,0.36
147385,0.32
89039,0.6
127490,0.76
74782,0.32
6800,0.4
128663,0.36
141643,0.52
100672,0.64
146696,0.36
89835,0.28
125197,0.68
108951,0.44
148148,0.76
51338,0.56
67068,0.32
89780,0.36
147571,0.64
20340,0.36
147353,0.56
147681,0.56
33313,0.6
118413,0.6
92035,0.68
126959,0.36
80854,0.68
114526,0.4
82367,0.44
19622,0.32
126047,0.52
8264,0.6
96456,0.56
54771,0.52
93984,0.68
41991,0.64
119079,0.48
114346,0.64
153247,0.48
110216,0.24
56829,0.8
101122,0.56
40244,0.32
51131,0.32
119454,0.52
38752,0.48
30323,0.32
52155,0.4
43097,0.76
104801,0.52
152850,0.44
41128,0.56
52781,0.72
51247,0.56
131092,0.64
48146,0.56
128997,0.48
128494,0.6
138569,0.64
42142,0.56
7996,0.56
28977,0.2
111283,0.52
6369,0.6
105873,0.28
136933,0.24
114174,0.72
101058,0.36
108606,0.6
122705,0.52
69103,0.64
124304,0.52
107525,0.32
109395,0.84
7526,0.48
142955,0.48
69530,0.6
97616,0.44
127118,0.4
82738,0.16
24252,0.52
149001,0.24
74116,0.68
121950,0.44
152076,0.48
22807,0.28
39749,0.52
19141,0.32
57524,0.28
47733,0.52
55923,0.56
117666,0.52
69236,0.6
73058,0.24
27672,0.76
3140,0.44
77413,0.4
141897,0.4
23705,0.4
97400,0.56
128243,0.6
54074,0.48
50210,0.48
38534,0.44
124353,0.56
84067,0.44
25970,0.28
6113,0.28
136054,0.44
69119,0.48
76098,0.52
35150,0.8
108267,0.48
126416,0.64
54877,0.56
81181,0.68
83454,0.56
60487,0.64
129984,0.68
81878,0.56
131650,0.52
67215,0.6
32060,0.52
45922,0.52
135061,0.36
127949,0.64
124988,0.68
30820,0.4
42946,0.44
120378,0.6
100344,0.4
112161,0.52
49259,0.48
37585,0.56
31281,0.36
153086,0.56
11935,0.56
82766,0.64
121778,0.72
70913,0.64
17703,0.72
38373,0.32
104784,0.68
151955,0.44
37867,0.32
141292,0.32
153140,0.4
94902,0.52
72133,0.4
38797,0.4
92028,0.6
50446,0.56
118930,0.44
131382,0.4
153177,0.6
60072,0.6
130114,0.52
2326,0.6
75444,0.44
122554,0.52
74591,0.56
4106,0.68
93676,0.56
84003,0.56
21100,0.64
142794,0.52
104829,0.4
61922,0.36
145032,0.48
146990,0.48
71808,0.4
12338,0.36
147945,0.64
131037,0.52
51361,0.2
126546,0.52
55522,0.32
144799,0.48
35632,0.28
117933,0.44
152889,0.56
53670,0.4
73175,0.4
105313,0.72
139238,0.76
72295,0.48
141431,0.36
41135,0.44
64212,0.44
57498,0.36
24328,0.32
114686,0.52
64371,0.44
79091,0.44
81291,0.44
109523,0.56
3713,0.76
25291,0.36
141957,0.44
83364,0.4
46900,0.36
63694,0.08
47505,0.48
128313,0.36
114270,0.72
85262,0.28
23319,0.4
132506,0.48
65621,0.48
46730,0.48
41261,0.56
27170,0.64
53133,0.48
133894,0.72
13771,0.56
79643,0.68
97017,0.68
662,0.56
136744,0.72
60525,0.56
98592,0.24
125214,0.52
130465,0.32
41475,0.52
134036,0.6
126812,0.24
127734,0.48
109688,0.48
19291,0.52
3276,0.76
119321,0.6
109795,0.32
108333,0.52
127836,0.6
107311,0.36
13004,0.36
107359,0.64
6705,0.52
126012,0.56
75559,0.36
104975,0.72
146714,0.32
23663,0.48
89322,0.24
151890,0.72
120979,0.48
32349,0.64
70483,0.56
96215,0.44
82431,0.68
32811,0.52
100499,0.56
142712,0.48
126800,0.2
139460,0.52
115400,0.48
109215,0.44
57826,0.48
16484,0.6
106036,0.44
55186,0.32
77802,0.64
63994,0.4
99497,0.64
109019,0.24
104710,0.36
41336,0.64
121936,0.52
5427,0.36
71336,0.56
16490,0.52
62753,0.44
38030,0.48
147829,0.68
7014,0.44
35902,0.68
59126,0.4
150158,0.36
102831,0.56
33005,0.4
35630,0.4
103149,0.36
45580,0.52
137382,0.4
138735,0.48
143672,0.44
144889,0.52
136777,0.56
146318,0.52
80419,0.36
16842,0.44
95904,0.4
153519,0.76
106507,0.4
116170,0.4
127137,0.64
16809,0.68
56483,0.48
11137,0.76
111493,0.52
34348,0.6
105168,0.72
69480,0.44
25553,0.48
44155,0.68
146734,0.48
110024,0.4
67976,0.64
36787,0.44
51122,0.52
113078,0.48
65840,0.32
8137,0.36
133266,0.44
12000,0.52
128098,0.28
111234,0.44
44566,0.56
44668,0.48
136396,0.32
30784,0.48
140826,0.36
29626,0.52
138154,0.36
95068,0.24
60455,0.52
53798,0.36
48043,0.56
40770,0.24
39092,0.48
112610,0.28
100427,0.56
94392,0.44
17503,0.68
143011,0.88
85315,0.56
95607,0.52
52728,0.4
51068,0.4
115367,0.4
124075,0.44
143639,0.32
148195,0.52
144557,0.64
131511,0.68
99116,0.48
90131,0.44
30631,0.44
46655,0.64
138252,0.6
69126,0.4
88900,0.6
126533,0.4
63332,0.8
22897,0.32
87725,0.64
84785,0.48
140972,0.36
36206,0.56
139873,0.52
109949,0.52
137521,0.48
109610,0.56
57156,0.44
83053,0.8
144307,0.32
138834,0.24
6254,0.56
64284,0.48
8434,0.4
148212,0.44
86194,0.4
22025,0.4
13840,0.4
87706,0.4
33704,0.44
57894,0.44
107537,0.72
11367,0.76
41239,0.72
142946,0.48
32401,0.6
72738,0.68
61676,0.36
86183,0.56
33968,0.64
105474,0.44
40993,0.28
92395,0.44
26954,0.44
64963,0.36
23144,0.36
1155,0.56
128506,0.56
18412,0.36
35362,0.4
91506,0.52
24507,0.48
28788,0.64
80751,0.6
13347,0.52
76734,0.36
131175,0.6
65511,0.4
54158,0.52
102447,0.32
9562,0.48
26768,0.44
18491,0.44
1321,0.32
103323,0.28
80817,0.44
90928,0.36
68118,0.48
112648,0.64
90722,0.64
145187,0.4
29151,0.28
96044,0.44
81000,0.56
23414,0.48
108351,0.6
55435,0.52
21934,0.68
112860,0.52
15623,0.48
1580,0.68
134677,0.6
148504,0.68
5646,0.36
39454,0.68
137553,0.84
53001,0.44
102286,0.56
151442,0.4
127442,0.6
135740,0.44
87624,0.68
72842,0.68
101602,0.4
131254,0.72
64655,0.68
30118,0.4
28046,0.8
90985,0.76
145526,0.48
132701,0.56
4582,0.52
133997,0.76
73143,0.52
23419,0.32
45442,0.76
133380,0.36
131187,0.56
75863,0.36
88537,0.68
28611,0.36
82182,0.6
68889,0.36
48162,0.56
152950,0.68
4028,0.52
134273,0.44
88544,0.32
97637,0.64
